

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 26 14:52:14 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  3025  06D1  00BB               	movwf	(sprintf@val+2)^(0+128)
  3026  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  3027  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  3028  06D4  085B               	movf	?___fltol+1,w
  3029  06D5  1683               	bsf	3,5	;RP0=1, select bank1
  3030  06D6  1303               	bcf	3,6	;RP1=0, select bank1
  3031  06D7  00BA               	movwf	(sprintf@val+1)^(0+128)
  3032  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  3033  06D9  1303               	bcf	3,6	;RP1=0, select bank0
  3034  06DA  085A               	movf	?___fltol,w
  3035  06DB  1683               	bsf	3,5	;RP0=1, select bank1
  3036  06DC  1303               	bcf	3,6	;RP1=0, select bank1
  3037  06DD  00B9               	movwf	sprintf@val^(0+128)
  3038                           
  3039                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1254:    wh
      +                          ile(c--) {
  3040  06DE  2F80               	goto	l3472
  3041  06DF                     l3464:	
  3042                           
  3043                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1255:     t
      +                          mpval.vd = val/dpowers[c];
  3044  06DF  084A               	movf	sprintf@c^(0+128),w
  3045  06E0  00AD               	movwf	??_sprintf^(0+128)
  3046  06E1  3001               	movlw	1
  3047  06E2                     u5885:	
  3048  06E2  1003               	clrc
  3049  06E3  0DAD               	rlf	??_sprintf^(0+128),f
  3050  06E4  3EFF               	addlw	-1
  3051  06E5  1D03               	skipz
  3052  06E6  2EE2               	goto	u5885
  3053  06E7  1003               	clrc
  3054  06E8  0D2D               	rlf	??_sprintf^(0+128),w
  3055  06E9  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3056  06EA  0084               	movwf	4
  3057  06EB  120A  158A  200A  120A  118A  	fcall	stringdir
  3058  06F0  00F0               	movwf	___lldiv@divisor
  3059  06F1  120A  158A  200A  120A  118A  	fcall	stringdir
  3060  06F6  00F1               	movwf	___lldiv@divisor+1
  3061  06F7  120A  158A  200A  120A  118A  	fcall	stringdir
  3062  06FC  00F2               	movwf	___lldiv@divisor+2
  3063  06FD  120A  158A  200A  120A  118A  	fcall	stringdir
  3064  0702  00F3               	movwf	___lldiv@divisor+3
  3065  0703  083C               	movf	(sprintf@val+3)^(0+128),w
  3066  0704  00F7               	movwf	___lldiv@dividend+3
  3067  0705  083B               	movf	(sprintf@val+2)^(0+128),w
  3068  0706  00F6               	movwf	___lldiv@dividend+2
  3069  0707  083A               	movf	(sprintf@val+1)^(0+128),w
  3070  0708  00F5               	movwf	___lldiv@dividend+1
  3071  0709  0839               	movf	sprintf@val^(0+128),w
  3072  070A  00F4               	movwf	___lldiv@dividend
  3073  070B  160A  158A  2614  120A  118A  	fcall	___lldiv
  3074  0710  0873               	movf	?___lldiv+3,w
  3075  0711  1683               	bsf	3,5	;RP0=1, select bank1
  3076  0712  1303               	bcf	3,6	;RP1=0, select bank1
  3077  0713  00C2               	movwf	(sprintf@tmpval+3)^(0+128)
  3078  0714  0872               	movf	?___lldiv+2,w
  3079  0715  00C1               	movwf	(sprintf@tmpval+2)^(0+128)
  3080  0716  0871               	movf	?___lldiv+1,w
  3081  0717  00C0               	movwf	(sprintf@tmpval+1)^(0+128)
  3082  0718  0870               	movf	?___lldiv,w
  3083  0719  00BF               	movwf	sprintf@tmpval^(0+128)
  3084  071A                     l3466:	
  3085                           
  3086                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1256:     t
      +                          mpval.vd %= 10;
  3087  071A  3000               	movlw	0
  3088  071B  00F3               	movwf	___llmod@divisor+3
  3089  071C  3000               	movlw	0
  3090  071D  00F2               	movwf	___llmod@divisor+2
  3091  071E  3000               	movlw	0
  3092  071F  00F1               	movwf	___llmod@divisor+1
  3093  0720  300A               	movlw	10
  3094  0721  00F0               	movwf	___llmod@divisor
  3095  0722  0842               	movf	(sprintf@tmpval+3)^(0+128),w
  3096  0723  00F7               	movwf	___llmod@dividend+3
  3097  0724  0841               	movf	(sprintf@tmpval+2)^(0+128),w
  3098  0725  00F6               	movwf	___llmod@dividend+2
  3099  0726  0840               	movf	(sprintf@tmpval+1)^(0+128),w
  3100  0727  00F5               	movwf	___llmod@dividend+1
  3101  0728  083F               	movf	sprintf@tmpval^(0+128),w
  3102  0729  00F4               	movwf	___llmod@dividend
  3103  072A  160A  158A  2567  120A  118A  	fcall	___llmod
  3104  072F  0873               	movf	?___llmod+3,w
  3105  0730  1683               	bsf	3,5	;RP0=1, select bank1
  3106  0731  1303               	bcf	3,6	;RP1=0, select bank1
  3107  0732  00C2               	movwf	(sprintf@tmpval+3)^(0+128)
  3108  0733  0872               	movf	?___llmod+2,w
  3109  0734  00C1               	movwf	(sprintf@tmpval+2)^(0+128)
  3110  0735  0871               	movf	?___llmod+1,w
  3111  0736  00C0               	movwf	(sprintf@tmpval+1)^(0+128)
  3112  0737  0870               	movf	?___llmod,w
  3113  0738  00BF               	movwf	sprintf@tmpval^(0+128)
  3114  0739                     l3468:	
  3115                           
  3116                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1257:     (
      +                          (*sp++ = ('0' + tmpval.vd)));
  3117  0739  083F               	movf	sprintf@tmpval^(0+128),w
  3118  073A  3E30               	addlw	48
  3119  073B  00AD               	movwf	??_sprintf^(0+128)
  3120  073C  0843               	movf	sprintf@sp^(0+128),w
  3121  073D  0084               	movwf	4
  3122  073E  082D               	movf	??_sprintf^(0+128),w
  3123  073F  1383               	bcf	3,7	;select IRP bank0
  3124  0740  0080               	movwf	0
  3125  0741  3001               	movlw	1
  3126  0742  00AD               	movwf	??_sprintf^(0+128)
  3127  0743  082D               	movf	??_sprintf^(0+128),w
  3128  0744  07C3               	addwf	sprintf@sp^(0+128),f
  3129  0745                     l3470:	
  3130                           
  3131                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1258:     v
      +                          al %= dpowers[c];
  3132  0745  084A               	movf	sprintf@c^(0+128),w
  3133  0746  00AD               	movwf	??_sprintf^(0+128)
  3134  0747  3001               	movlw	1
  3135  0748                     u5895:	
  3136  0748  1003               	clrc
  3137  0749  0DAD               	rlf	??_sprintf^(0+128),f
  3138  074A  3EFF               	addlw	-1
  3139  074B  1D03               	skipz
  3140  074C  2F48               	goto	u5895
  3141  074D  1003               	clrc
  3142  074E  0D2D               	rlf	??_sprintf^(0+128),w
  3143  074F  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3144  0750  0084               	movwf	4
  3145  0751  120A  158A  200A  120A  118A  	fcall	stringdir
  3146  0756  00F0               	movwf	___llmod@divisor
  3147  0757  120A  158A  200A  120A  118A  	fcall	stringdir
  3148  075C  00F1               	movwf	___llmod@divisor+1
  3149  075D  120A  158A  200A  120A  118A  	fcall	stringdir
  3150  0762  00F2               	movwf	___llmod@divisor+2
  3151  0763  120A  158A  200A  120A  118A  	fcall	stringdir
  3152  0768  00F3               	movwf	___llmod@divisor+3
  3153  0769  083C               	movf	(sprintf@val+3)^(0+128),w
  3154  076A  00F7               	movwf	___llmod@dividend+3
  3155  076B  083B               	movf	(sprintf@val+2)^(0+128),w
  3156  076C  00F6               	movwf	___llmod@dividend+2
  3157  076D  083A               	movf	(sprintf@val+1)^(0+128),w
  3158  076E  00F5               	movwf	___llmod@dividend+1
  3159  076F  0839               	movf	sprintf@val^(0+128),w
  3160  0770  00F4               	movwf	___llmod@dividend
  3161  0771  160A  158A  2567  120A  118A  	fcall	___llmod
  3162  0776  0873               	movf	?___llmod+3,w
  3163  0777  1683               	bsf	3,5	;RP0=1, select bank1
  3164  0778  1303               	bcf	3,6	;RP1=0, select bank1
  3165  0779  00BC               	movwf	(sprintf@val+3)^(0+128)
  3166  077A  0872               	movf	?___llmod+2,w
  3167  077B  00BB               	movwf	(sprintf@val+2)^(0+128)
  3168  077C  0871               	movf	?___llmod+1,w
  3169  077D  00BA               	movwf	(sprintf@val+1)^(0+128)
  3170  077E  0870               	movf	?___llmod,w
  3171  077F  00B9               	movwf	sprintf@val^(0+128)
  3172  0780                     l3472:	
  3173                           
  3174                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1254:    wh
      +                          ile(c--) {
  3175  0780  3001               	movlw	1
  3176  0781  02CA               	subwf	sprintf@c^(0+128),f
  3177  0782  0A4A               	incf	sprintf@c^(0+128),w
  3178  0783  1D03               	btfss	3,2
  3179  0784  2F86               	goto	u5901
  3180  0785  2F87               	goto	u5900
  3181  0786                     u5901:	
  3182  0786  2EDF               	goto	l3464
  3183  0787                     u5900:	
  3184  0787  2F99               	goto	l3480
  3185  0788                     l3474:	
  3186                           
  3187                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1262:     (
      +                          (*sp++ = ('0')));
  3188  0788  3030               	movlw	48
  3189  0789  00AD               	movwf	??_sprintf^(0+128)
  3190  078A  0843               	movf	sprintf@sp^(0+128),w
  3191  078B  0084               	movwf	4
  3192  078C  082D               	movf	??_sprintf^(0+128),w
  3193  078D  1383               	bcf	3,7	;select IRP bank0
  3194  078E  0080               	movwf	0
  3195  078F                     l3476:	
  3196  078F  3001               	movlw	1
  3197  0790  00AD               	movwf	??_sprintf^(0+128)
  3198  0791  082D               	movf	??_sprintf^(0+128),w
  3199  0792  07C3               	addwf	sprintf@sp^(0+128),f
  3200  0793                     l3478:	
  3201                           
  3202                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1263:     p
      +                          rec--;
  3203  0793  30FF               	movlw	255
  3204  0794  07C4               	addwf	sprintf@prec^(0+128),f
  3205  0795  1803               	skipnc
  3206  0796  0AC5               	incf	(sprintf@prec+1)^(0+128),f
  3207  0797  30FF               	movlw	255
  3208  0798  07C5               	addwf	(sprintf@prec+1)^(0+128),f
  3209  0799                     l3480:	
  3210                           
  3211                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1261:    wh
      +                          ile(prec) {
  3212  0799  0844               	movf	sprintf@prec^(0+128),w
  3213  079A  0445               	iorwf	(sprintf@prec+1)^(0+128),w
  3214  079B  1D03               	btfss	3,2
  3215  079C  2F9E               	goto	u5911
  3216  079D  2F9F               	goto	u5910
  3217  079E                     u5911:	
  3218  079E  2F88               	goto	l3474
  3219  079F                     u5910:	
  3220  079F  2FE5               	goto	l3500
  3221  07A0                     l3482:	
  3222                           
  3223                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1316:   if(
      +                          prec == 0 && val == 0)
  3224  07A0  0844               	movf	sprintf@prec^(0+128),w
  3225  07A1  0445               	iorwf	(sprintf@prec+1)^(0+128),w
  3226  07A2  1D03               	btfss	3,2
  3227  07A3  2FA5               	goto	u5921
  3228  07A4  2FA6               	goto	u5920
  3229  07A5                     u5921:	
  3230  07A5  2FB4               	goto	l303
  3231  07A6                     u5920:	
  3232  07A6                     l3484:	
  3233  07A6  083C               	movf	(sprintf@val+3)^(0+128),w
  3234  07A7  043B               	iorwf	(sprintf@val+2)^(0+128),w
  3235  07A8  043A               	iorwf	(sprintf@val+1)^(0+128),w
  3236  07A9  0439               	iorwf	sprintf@val^(0+128),w
  3237  07AA  1D03               	skipz
  3238  07AB  2FAD               	goto	u5931
  3239  07AC  2FAE               	goto	u5930
  3240  07AD                     u5931:	
  3241  07AD  2FB4               	goto	l303
  3242  07AE                     u5930:	
  3243  07AE                     l3486:	
  3244                           
  3245                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1317:    pr
      +                          ec++;
  3246  07AE  3001               	movlw	1
  3247  07AF  07C4               	addwf	sprintf@prec^(0+128),f
  3248  07B0  1803               	skipnc
  3249  07B1  0AC5               	incf	(sprintf@prec+1)^(0+128),f
  3250  07B2  3000               	movlw	0
  3251  07B3  07C5               	addwf	(sprintf@prec+1)^(0+128),f
  3252  07B4                     l303:	
  3253                           
  3254                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1365:   if(
      +                          c < prec)
  3255  07B4  0845               	movf	(sprintf@prec+1)^(0+128),w
  3256  07B5  3A80               	xorlw	128
  3257  07B6  3C80               	sublw	128
  3258  07B7  1D03               	skipz
  3259  07B8  2FBB               	goto	u5945
  3260  07B9  0844               	movf	sprintf@prec^(0+128),w
  3261  07BA  024A               	subwf	sprintf@c^(0+128),w
  3262  07BB                     u5945:	
  3263  07BB  1803               	skipnc
  3264  07BC  2FBE               	goto	u5941
  3265  07BD  2FBF               	goto	u5940
  3266  07BE                     u5941:	
  3267  07BE  2FC0               	goto	l3490
  3268  07BF                     u5940:	
  3269  07BF                     l3488:	
  3270  07BF  2FCF               	goto	l3494
  3271  07C0                     l3490:	
  3272  07C0  1683               	bsf	3,5	;RP0=1, select bank1
  3273  07C1  1303               	bcf	3,6	;RP1=0, select bank1
  3274  07C2  0845               	movf	(sprintf@prec+1)^(0+128),w
  3275  07C3  3A80               	xorlw	128
  3276  07C4  00AD               	movwf	??_sprintf^(0+128)
  3277  07C5  3080               	movlw	128
  3278  07C6  022D               	subwf	??_sprintf^(0+128),w
  3279  07C7  1D03               	skipz
  3280  07C8  2FCB               	goto	u5955
  3281  07C9  084A               	movf	sprintf@c^(0+128),w
  3282  07CA  0244               	subwf	sprintf@prec^(0+128),w
  3283  07CB                     u5955:	
  3284  07CB  1803               	skipnc
  3285  07CC  2FCE               	goto	u5951
  3286  07CD  2FCF               	goto	u5950
  3287  07CE                     u5951:	
  3288  07CE  2FCF               	goto	l3494
  3289  07CF                     u5950:	
  3290  07CF                     l3492:	
  3291  07CF                     l3494:	
  3292                           
  3293                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if(f
      +                          lag & 0x03)
  3294  07CF  3003               	movlw	3
  3295  07D0  1683               	bsf	3,5	;RP0=1, select bank1
  3296  07D1  1303               	bcf	3,6	;RP1=0, select bank1
  3297  07D2  0537               	andwf	sprintf@flag^(0+128),w
  3298  07D3  00AD               	movwf	??_sprintf^(0+128)
  3299  07D4  3000               	movlw	0
  3300  07D5  0538               	andwf	(sprintf@flag+1)^(0+128),w
  3301  07D6  00AE               	movwf	(??_sprintf+1)^(0+128)
  3302  07D7  082D               	movf	??_sprintf^(0+128),w
  3303  07D8  042E               	iorwf	(??_sprintf^(0+128)+1),w
  3304  07D9  1903               	btfsc	3,2
  3305  07DA  2FDC               	goto	u5961
  3306  07DB  2FDD               	goto	u5960
  3307  07DC                     u5961:	
  3308  07DC  2FE5               	goto	l3500
  3309  07DD                     u5960:	
  3310  07DD                     l3496:	
  3311                           
  3312                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          (*sp++ = ('-')));
  3313  07DD  302D               	movlw	45
  3314  07DE  00AD               	movwf	??_sprintf^(0+128)
  3315  07DF  0843               	movf	sprintf@sp^(0+128),w
  3316  07E0  0084               	movwf	4
  3317  07E1  082D               	movf	??_sprintf^(0+128),w
  3318  07E2  1383               	bcf	3,7	;select IRP bank0
  3319  07E3  0080               	movwf	0
  3320  07E4  29D7               	goto	l3312
  3321  07E5                     l3500:	
  3322                           
  3323                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  3324  07E5  3001               	movlw	1
  3325  07E6  07A8               	addwf	sprintf@f^(0+128),f
  3326  07E7  30FF               	movlw	-1
  3327  07E8  0728               	addwf	sprintf@f^(0+128),w
  3328  07E9  0084               	movwf	4
  3329  07EA  120A  158A  200A  120A  118A  	fcall	stringdir
  3330  07EF  00AD               	movwf	??_sprintf^(0+128)
  3331  07F0  082D               	movf	??_sprintf^(0+128),w
  3332  07F1  00CA               	movwf	sprintf@c^(0+128)
  3333  07F2  084A               	movf	sprintf@c^(0+128),w
  3334  07F3  1D03               	btfss	3,2
  3335  07F4  2FF6               	goto	u5971
  3336  07F5  2FF7               	goto	u5970
  3337  07F6                     u5971:	
  3338  07F6  29CA               	goto	l3308
  3339  07F7                     u5970:	
  3340  07F7                     l3502:	
  3341                           
  3342                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  3343  07F7  0843               	movf	sprintf@sp^(0+128),w
  3344  07F8  0084               	movwf	4
  3345  07F9  1383               	bcf	3,7	;select IRP bank0
  3346  07FA  0180               	clrf	0
  3347  07FB                     l309:	
  3348  07FB  0008               	return
  3349  07FC                     __end_of_sprintf:	
  3350                           
  3351                           	psect	text2
  3352  0940                     __ptext2:	
  3353 ;; *************** function _scale *****************
  3354 ;; Defined at:
  3355 ;;		line 433 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  3356 ;; Parameters:    Size  Location     Type
  3357 ;;  scl             1    wreg     char 
  3358 ;; Auto vars:     Size  Location     Type
  3359 ;;  scl             1   57[BANK0 ] char 
  3360 ;; Return value:  Size  Location     Type
  3361 ;;                  4   39[BANK0 ] char 
  3362 ;; Registers used:
  3363 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3364 ;; Tracked objects:
  3365 ;;		On entry : 0/0
  3366 ;;		On exit  : 0/0
  3367 ;;		Unchanged: 0/0
  3368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3369 ;;      Params:         0       4       0       0       0
  3370 ;;      Locals:         0       5       0       0       0
  3371 ;;      Temps:          0      10       0       0       0
  3372 ;;      Totals:         0      19       0       0       0
  3373 ;;Total ram usage:       19 bytes
  3374 ;; Hardware stack levels used:    1
  3375 ;; Hardware stack levels required when called:    2
  3376 ;; This function calls:
  3377 ;;		___awdiv
  3378 ;;		___awmod
  3379 ;;		___flmul
  3380 ;; This function is called by:
  3381 ;;		_sprintf
  3382 ;; This function uses a non-reentrant model
  3383 ;;
  3384                           
  3385                           
  3386                           ;psect for function _scale
  3387  0940                     _scale:	
  3388                           
  3389                           ;incstack = 0
  3390                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3391                           ;scale@scl stored from wreg
  3392  0940  1283               	bcf	3,5	;RP0=0, select bank0
  3393  0941  1303               	bcf	3,6	;RP1=0, select bank0
  3394  0942  00D9               	movwf	scale@scl
  3395  0943                     l2752:	
  3396                           
  3397                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 433: scale(
      +                          signed char scl);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprn
      +                          t.c: 434: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 
      +                          436:  if(scl < 0) {
  3398  0943  1FD9               	btfss	scale@scl,7
  3399  0944  2946               	goto	u4321
  3400  0945  2947               	goto	u4320
  3401  0946                     u4321:	
  3402  0946  2AF4               	goto	l2774
  3403  0947                     u4320:	
  3404  0947                     l2754:	
  3405                           
  3406                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 437:   scl 
      +                          = -scl;
  3407  0947  09D9               	comf	scale@scl,f
  3408  0948  0AD9               	incf	scale@scl,f
  3409  0949                     l2756:	
  3410                           
  3411                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 438:   if(s
      +                          cl>=110)
  3412  0949  0859               	movf	scale@scl,w
  3413  094A  3A80               	xorlw	128
  3414  094B  3E12               	addlw	-238
  3415  094C  1C03               	skipc
  3416  094D  294F               	goto	u4331
  3417  094E  2950               	goto	u4330
  3418  094F                     u4331:	
  3419  094F  2A38               	goto	l2764
  3420  0950                     u4330:	
  3421  0950                     l2758:	
  3422                           
  3423                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 439:    ret
      +                          urn _npowers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] 
      +                          * _npowers_[(unsigned char)(scl%10)];
  3424  0950  300A               	movlw	10
  3425  0951  00F7               	movwf	___awdiv@divisor
  3426  0952  3000               	movlw	0
  3427  0953  00F8               	movwf	___awdiv@divisor+1
  3428  0954  0859               	movf	scale@scl,w
  3429  0955  00F2               	movwf	___awmod@dividend
  3430  0956  01F3               	clrf	___awmod@dividend+1
  3431  0957  1BF2               	btfsc	___awmod@dividend,7
  3432  0958  03F3               	decf	___awmod@dividend+1,f
  3433  0959  3064               	movlw	100
  3434  095A  00F0               	movwf	___awmod@divisor
  3435  095B  3000               	movlw	0
  3436  095C  00F1               	movwf	___awmod@divisor+1
  3437  095D  160A  158A  25BB  120A  158A  	fcall	___awmod
  3438  0962  0871               	movf	?___awmod+1,w
  3439  0963  00FA               	movwf	___awdiv@dividend+1
  3440  0964  0870               	movf	?___awmod,w
  3441  0965  00F9               	movwf	___awdiv@dividend
  3442  0966  120A  158A  20D7  120A  158A  	fcall	___awdiv
  3443  096B  0877               	movf	?___awdiv,w
  3444  096C  1283               	bcf	3,5	;RP0=0, select bank0
  3445  096D  1303               	bcf	3,6	;RP1=0, select bank0
  3446  096E  00CB               	movwf	??_scale
  3447  096F  3001               	movlw	1
  3448  0970                     u4345:	
  3449  0970  1003               	clrc
  3450  0971  0DCB               	rlf	??_scale,f
  3451  0972  3EFF               	addlw	-1
  3452  0973  1D03               	skipz
  3453  0974  2970               	goto	u4345
  3454  0975  1003               	clrc
  3455  0976  0D4B               	rlf	??_scale,w
  3456  0977  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3457  0978  0084               	movwf	4
  3458  0979  120A  158A  200A  120A  158A  	fcall	stringdir
  3459  097E  00CC               	movwf	??_scale+1
  3460  097F  120A  158A  200A  120A  158A  	fcall	stringdir
  3461  0984  00CD               	movwf	??_scale+2
  3462  0985  120A  158A  200A  120A  158A  	fcall	stringdir
  3463  098A  00CE               	movwf	??_scale+3
  3464  098B  120A  158A  200A  120A  158A  	fcall	stringdir
  3465  0990  00CF               	movwf	??_scale+4
  3466  0991  084F               	movf	??_scale+4,w
  3467  0992  00B0               	movwf	___flmul@b+3
  3468  0993  084E               	movf	??_scale+3,w
  3469  0994  00AF               	movwf	___flmul@b+2
  3470  0995  084D               	movf	??_scale+2,w
  3471  0996  00AE               	movwf	___flmul@b+1
  3472  0997  084C               	movf	??_scale+1,w
  3473  0998  00AD               	movwf	___flmul@b
  3474  0999  3064               	movlw	100
  3475  099A  00F7               	movwf	___awdiv@divisor
  3476  099B  3000               	movlw	0
  3477  099C  00F8               	movwf	___awdiv@divisor+1
  3478  099D  0859               	movf	scale@scl,w
  3479  099E  00F9               	movwf	___awdiv@dividend
  3480  099F  01FA               	clrf	___awdiv@dividend+1
  3481  09A0  1BF9               	btfsc	___awdiv@dividend,7
  3482  09A1  03FA               	decf	___awdiv@dividend+1,f
  3483  09A2  120A  158A  20D7  120A  158A  	fcall	___awdiv
  3484  09A7  0877               	movf	?___awdiv,w
  3485  09A8  1283               	bcf	3,5	;RP0=0, select bank0
  3486  09A9  1303               	bcf	3,6	;RP1=0, select bank0
  3487  09AA  00D0               	movwf	??_scale+5
  3488  09AB  3001               	movlw	1
  3489  09AC                     u4355:	
  3490  09AC  1003               	clrc
  3491  09AD  0DD0               	rlf	??_scale+5,f
  3492  09AE  3EFF               	addlw	-1
  3493  09AF  1D03               	skipz
  3494  09B0  29AC               	goto	u4355
  3495  09B1  1003               	clrc
  3496  09B2  0D50               	rlf	??_scale+5,w
  3497  09B3  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  3498  09B4  0084               	movwf	4
  3499  09B5  120A  158A  200A  120A  158A  	fcall	stringdir
  3500  09BA  00D1               	movwf	??_scale+6
  3501  09BB  120A  158A  200A  120A  158A  	fcall	stringdir
  3502  09C0  00D2               	movwf	??_scale+7
  3503  09C1  120A  158A  200A  120A  158A  	fcall	stringdir
  3504  09C6  00D3               	movwf	??_scale+8
  3505  09C7  120A  158A  200A  120A  158A  	fcall	stringdir
  3506  09CC  00D4               	movwf	??_scale+9
  3507  09CD  0854               	movf	??_scale+9,w
  3508  09CE  00B4               	movwf	___flmul@a+3
  3509  09CF  0853               	movf	??_scale+8,w
  3510  09D0  00B3               	movwf	___flmul@a+2
  3511  09D1  0852               	movf	??_scale+7,w
  3512  09D2  00B2               	movwf	___flmul@a+1
  3513  09D3  0851               	movf	??_scale+6,w
  3514  09D4  00B1               	movwf	___flmul@a
  3515  09D5  120A  158A  249F  120A  158A  	fcall	___flmul
  3516  09DA  1283               	bcf	3,5	;RP0=0, select bank0
  3517  09DB  1303               	bcf	3,6	;RP1=0, select bank0
  3518  09DC  0830               	movf	?___flmul+3,w
